Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
  ! INTNUMBER       [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! FLOATNUMBER     [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! (               [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! -               [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! ID              [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! [               [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! ZEROS           [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! ONES            [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]
  ! EYE             [ reduce using rule 1 (MORESTATEMENTS -> STATEMENT .) ]

    STATEMENT                      shift and go to state 2
    MORESTATEMENTS                 shift and go to state 32
    IFSTATEMENT                    shift and go to state 4
    LOOP                           shift and go to state 5
    EXPR                           shift and go to state 6
    RETURNSTATEMENT                shift and go to state 7
    ASSIGNSTATEMENT                shift and go to state 8
    PRINTSTATEMENT                 shift and go to state 9
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 3

    (3) MORESTATEMENTS -> { . MORESTATEMENTS }
    (1) MORESTATEMENTS -> . STATEMENT
    (2) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (3) MORESTATEMENTS -> . { MORESTATEMENTS }
    (4) STATEMENT -> . IFSTATEMENT
    (5) STATEMENT -> . LOOP
    (6) STATEMENT -> . EXPR ;
    (7) STATEMENT -> . RETURNSTATEMENT ;
    (8) STATEMENT -> . ASSIGNSTATEMENT ;
    (9) STATEMENT -> . PRINTSTATEMENT ;
    (47) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 3
    IF              shift and go to state 10
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MORESTATEMENTS                 shift and go to state 33
    STATEMENT                      shift and go to state 2
    IFSTATEMENT                    shift and go to state 4
    LOOP                           shift and go to state 5
    EXPR                           shift and go to state 6
    RETURNSTATEMENT                shift and go to state 7
    ASSIGNSTATEMENT                shift and go to state 8
    PRINTSTATEMENT                 shift and go to state 9
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 4

    (4) STATEMENT -> IFSTATEMENT .

    {               reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    IF              reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    RETURN          reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    PRINT           reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    FOR             reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    WHILE           reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    INTNUMBER       reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    FLOATNUMBER     reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    (               reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    -               reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    ID              reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    [               reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    ZEROS           reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    ONES            reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    EYE             reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    $end            reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    }               reduce using rule 4 (STATEMENT -> IFSTATEMENT .)
    ELSE            reduce using rule 4 (STATEMENT -> IFSTATEMENT .)


state 5

    (5) STATEMENT -> LOOP .

    {               reduce using rule 5 (STATEMENT -> LOOP .)
    IF              reduce using rule 5 (STATEMENT -> LOOP .)
    RETURN          reduce using rule 5 (STATEMENT -> LOOP .)
    PRINT           reduce using rule 5 (STATEMENT -> LOOP .)
    FOR             reduce using rule 5 (STATEMENT -> LOOP .)
    WHILE           reduce using rule 5 (STATEMENT -> LOOP .)
    INTNUMBER       reduce using rule 5 (STATEMENT -> LOOP .)
    FLOATNUMBER     reduce using rule 5 (STATEMENT -> LOOP .)
    (               reduce using rule 5 (STATEMENT -> LOOP .)
    -               reduce using rule 5 (STATEMENT -> LOOP .)
    ID              reduce using rule 5 (STATEMENT -> LOOP .)
    [               reduce using rule 5 (STATEMENT -> LOOP .)
